Conversation ID,Characteristic Value
418,1
419,4
420,12
421,2
422,1
423,22
424,1
425,1
426,0
427,1
428,1
429,9
430,0
431,1
432,32
433,1
434,0
435,13
436,0
437,5
438,1
439,0
440,2
441,2
442,1
443,2
444,1
445,5
446,1
447,1
448,4
449,2
450,2
451,15
452,1
453,1
454,3
455,3
456,4
457,2
458,17
459,1
460,1
461,0
462,2
463,1
464,2
465,0
466,0
467,0
468,11
469,1
470,1
471,1
472,1
473,0
474,15
475,1
476,1
477,0
478,1
479,5
480,0
481,3
482,0
483,1
484,1
485,5
486,1
487,2
488,1
489,2
490,1
491,5
492,0
493,1
494,23
495,3
496,1
497,13
498,1
499,1
500,3
501,11
502,1
503,4
504,0
505,4
506,0
507,1
508,16
509,0
510,1
511,0
512,0
513,0
514,2
515,2
516,4
517,2
518,0
519,3
520,2
521,1
522,2
523,1
524,4
525,1
526,11
527,0
528,2
529,25
530,3
531,23
532,1
533,4
534,2
535,1
536,3
537,5
538,3
539,2
540,4
541,2
542,1
543,0
544,0
545,7
546,1
547,2
548,0
549,0
550,0
551,3
552,2
553,0
554,4
555,1
556,3
557,6
558,0
559,2
560,20
561,1
562,2
563,2
564,4
565,2
566,2
567,1
568,3
569,1
570,10
571,19
572,16
573,1
574,0
575,1
576,1
577,4
578,1
579,3
580,1
581,3
582,2
583,1
584,0
585,0
586,1
587,4
588,0
589,0
590,0
591,0
592,2
593,1
594,3
595,1
596,0
597,0
598,1
599,0
600,7
601,1
602,4
603,3
604,0
605,3
606,1
607,1
608,3
609,1
610,1
611,2
612,1
613,1
614,0
615,11
616,1
617,6
618,3
619,1
620,2
621,2
622,1
623,0
624,4
625,3
626,1
627,0
628,1
629,2
630,1
631,5
632,4
633,2
634,1
635,11
636,0
637,2
638,4
639,0
640,1
641,1
642,7
643,2
644,2
645,2
646,4
647,1
648,1
649,1
650,0
651,1
652,3
653,2
654,2
655,2
656,2
657,3
658,21
659,6
660,0
661,1
662,0
663,1
664,6
665,2
666,5
667,10
668,0
669,2
670,2
671,4
672,4
673,0
674,1
675,1
676,1
677,1
678,1
679,10
680,25
681,1
682,1
683,1
684,1
685,2
686,0
687,9
688,1
689,1
690,5
691,1
692,4
693,7
694,3
695,1
696,1
697,3
698,1
699,11
700,4
701,1
702,2
703,0
704,1
705,21
706,0
707,10
708,1
709,0
710,4
711,14
712,3
713,15
714,1
715,3
716,0
717,1
718,2
719,1
720,2
721,2
722,5
723,1
724,12
725,0
726,2
727,0
728,9
729,1
730,3
731,4
732,3
733,1
734,2
735,21
736,5
737,0
738,7
739,0
740,2
741,5
742,0
743,0
744,8
745,1
746,9
747,17
748,0
749,0
750,7
751,1
752,3
753,2
754,3
755,1
756,3
757,3
758,1
759,0
760,1
761,2
762,2
763,12
764,1
765,4
766,0
767,7
768,1
769,9
770,1
771,2
772,1
773,0
774,2
775,2
776,1
777,2
778,5
779,1
780,9
781,0
782,2
783,4
784,1
785,2
786,1
787,2
788,2
789,0
790,2
791,1
792,1
793,2
794,1
795,2
796,10
797,1
798,1
799,5
800,1
801,1
802,2
803,0
804,0
805,2
806,21
807,1
808,3
809,2
810,1
811,1
812,1
813,2
814,1
815,1
816,5
817,1
818,1
819,1
820,2
821,1
822,1
823,1
824,10
825,0
826,4
827,0
828,5
829,1
830,3
831,14
832,1
833,1
834,0
835,11
836,1
837,3
838,3
839,19
840,6
841,4
842,9
843,1
844,1
845,1
846,1
847,5
848,1
849,1
850,3
851,1
852,0
853,1
854,4
855,1
856,0
857,3
858,3
859,1
860,1
861,1
862,2
863,2
864,6
865,0
866,0
867,1
868,8
869,1
870,2
871,1
872,0
873,1
874,1
875,2
876,1
877,1
878,2
879,1
880,5
881,1
882,0
883,7
884,1
885,1
886,1
887,1
888,5
889,1
890,9
891,1
892,1
893,2
894,1
895,8
896,1
897,2
898,22
899,2
900,1
901,5
902,0
903,3
904,20
905,0
906,0
907,19
908,35
909,1
910,3
911,0
912,0
913,2
914,1
915,1
916,1
917,1
918,0
919,6
920,7
921,5
922,0
923,1
924,0
925,7
926,0
927,1
928,5
929,0
930,6
931,2
932,1
933,4
934,24
935,0
936,1
937,1
938,1
939,23
940,1
941,0
942,11
943,1
944,2
945,8
946,1
947,1
948,1
949,2
950,1
951,0
952,14
953,1
954,1
955,27
956,2
957,0
958,1
959,1
960,6
961,2
962,1
963,1
964,5
965,2
966,3
967,1
968,1
969,0
970,9
971,0
972,2
973,1
974,2
975,2
976,1
977,2
978,2
979,3
980,20
981,1
982,1
983,1
984,0
985,2
986,4
987,3
988,1
989,2
990,2
991,0
992,1
993,2
994,1
995,1
996,1
997,4
998,1
999,1
1000,1
1001,1
1002,1
1003,1
1004,4
1005,3
1006,1
1007,0
1008,4
1009,3
1010,1
1011,1
1012,3
1013,0
1014,6
1015,1
1016,2
1017,2
1018,11
1019,2
1020,1
1021,34
1022,3
1023,1
1024,2
1025,1
1026,3
1027,3
1028,3
1029,1
1030,1
1031,1
1032,1
1033,7
1034,1
1035,0
1036,1
1037,7
1038,1
1039,4
1040,1
1041,1
1042,4
1043,4
1044,5
1045,3
1046,6
1047,0
1048,2
1049,0
1050,3
1051,1
1052,1
1053,10
1054,0
1055,2
1056,1
1057,2
1058,2
1059,0
1060,1
1061,1
1062,0
1063,12
1064,0
1065,1
1066,1
1067,1
1068,2
1069,2
1070,2
1071,3
1072,5
1073,0
1074,3
1075,1
1076,1
1077,0
1078,2
1079,1
1080,1
1081,0
1082,4
1083,1
1084,6
1085,0
1086,1
1087,18
1088,1
1089,4
1090,16
1091,1
1092,1
1093,4
1094,2
1095,1
1096,1
1097,2
1098,1
1099,2
1100,5
1101,1
1102,1
1103,0
1104,4
1105,0
1106,2
1107,4
1108,1
1109,3
1110,1
1111,0
1112,1
1113,2
1114,0
1115,1
1116,3
1117,1
1118,2
1119,6
1120,2
1121,0
1122,3
1123,2
1124,1
1125,6
1126,1
1127,4
1128,3
1129,0
1130,6
1131,0
1132,1
1133,1
1134,0
1135,2
1136,1
1137,1
1138,2
1139,1
1140,4
1141,1
1142,1
1143,1
1144,1
1145,6
1146,0
1147,5
1148,0
1149,2
1150,3
1151,1
1152,1
1153,4
1154,2
1155,1
1156,1
1157,1
1158,1
1159,0
1160,1
1161,10
1162,1
1163,0
1164,2
1165,2
1166,3
1167,4
1168,1
1169,5
1170,1
1171,1
1172,22
1173,1
1174,0
1175,1
1176,1
1177,2
1178,1
1179,6
1180,1
1181,13
1182,1
1183,5
1184,1
1185,4
1186,0
1187,17
1188,1
1189,12
1190,5
1191,1
1192,1
1193,0
1194,0
1195,1
1196,2
1197,4
1198,0
1199,1
1200,0
1201,2
1202,1
1203,11
1204,1
1205,1
1206,2
1207,4
1208,0
1209,1
1210,1
1211,1
1212,1
1213,1
1214,0
1215,1
1216,1
1217,2
1218,0
1219,2
1220,1
1221,2
1222,9
1223,2
1224,3
1225,6
1226,1
1227,8
1228,2
1229,3
1230,1
1231,1
1232,3
1233,2
1234,2
1235,2
1236,9
1237,1
1238,4
1239,1
1240,11
1241,1
1242,1
1243,3
1244,1
1245,9
1246,3
1247,3
1248,2
1249,3
1250,1
1251,1
1252,2
1253,1
1254,3
1255,4
1256,1
1257,0
1258,1
1259,1
1260,4
1261,2
1262,3
1263,0
1264,5
1265,1
1266,2
1267,1
1268,1
1269,3
1270,4
1271,1
1272,1
1273,2
1274,1
1275,1
1276,1
1277,4
1278,1
1279,2
1280,6
1281,0
1282,0
1283,4
1284,1
1285,1
1286,1
1287,0
1288,1
1289,2
1290,1
1291,8
1292,0
1293,2
1294,0
1295,2
1296,1
1297,0
1298,42
1299,1
1300,1
1301,2
1302,1
1303,10
1304,3
1305,2
1306,2
1307,0
1308,1
1309,2
1310,0
1311,0
1312,0
1313,4
1314,1
1315,2
1316,1
1317,1
1318,1
1319,0
1320,0
1321,2
1322,6
1323,2
1324,1
1325,1
1326,1
1327,14
1328,3
1329,9
1330,0
1331,1
1332,0
1333,3
1334,0
1335,4
1336,0
1337,0
1338,7
1339,1
1340,4
1341,11
1342,0
1343,0
1344,4
1345,17
1346,1
1347,2
1348,0
1349,7
1350,2
1351,0
1352,1
1353,1
1354,0
1355,1
1356,3
1357,1
1358,1
1359,0
1360,0
1361,0
1362,0
1363,3
1364,3
1365,6
1366,1
1367,0
1368,12
1369,1
1370,1
1371,3
1372,8
1373,0
1374,3
1375,1
1376,8
1377,8
1378,0
1379,5
1380,3
1381,1
1382,10
1383,24
1384,2
1385,1
1386,0
1387,1
1388,1
1389,2
1390,0
1391,4
1392,1
1393,0
1394,1
1395,6
1396,1
1397,1
1398,11
1399,3
1400,1
1401,0
1402,1
1403,2
1404,8
1405,2
1406,0
1407,24
1408,1
1409,0
1410,1
1411,2
1412,11
1413,1
1414,4
1415,1
1416,1
1417,17
1418,0
1419,3
1420,6
1421,0
1422,2
1423,3
1424,0
1425,0
1426,0
1427,2
1428,0
1429,2
1430,1
1431,3
1432,1
1433,1
1434,0
1435,3
1436,1
1437,0
1438,2
1439,2
1440,0
1441,1
1442,1
1443,8
1444,0
1445,2
1446,20
1447,1
1448,1
1449,10
1450,0
1451,1
1452,0
1453,1
1454,1
1455,5
1456,9
1457,2
1458,2
1459,3
1460,2
1461,1
1462,19
1463,1
1464,5
1465,2
1466,1
1467,2
1468,8
1469,0
1470,1
1471,4
1472,2
1473,1
1474,0
1475,21
1476,0
1477,8
1478,0
1479,9
1480,1
1481,1
1482,0
1483,1
1484,1
1485,15
1486,1
1487,1
1488,7
1489,0
1490,0
1491,2
1492,0
1493,1
1494,2
1495,1
1496,1
1497,4
1498,2
1499,3
1500,4
1501,1
1502,4
1503,3
1504,1
1505,2
1506,0
1507,1
1508,1
1509,6
1510,2
1511,3
1512,1
1513,2
1514,5
1515,3
1516,2
1517,0
1518,12
1519,3
1520,2
1521,0
1522,5
1523,11
1524,1
1525,1
1526,1
1527,3
1528,0
1529,0
1530,1
1531,11
1532,1
1533,2
1534,10
1535,2
1536,8
1537,6
1538,2
1539,1
1540,1
1541,1
1542,4
1543,5
1544,4
1545,0
1546,2
1547,5
1548,2
1549,2
1550,4
1551,5
1552,1
1553,2
1554,1
1555,4
1556,1
1557,0
1558,9
1559,4
1560,2
1561,4
1562,0
1563,25
1564,0
1565,1
1566,0
1567,1
1568,1
1569,3
1570,3
1571,0
1572,3
1573,1
1574,1
1575,3
1576,3
1577,1
1578,5
1579,2
1580,1
1581,0
1582,1
1583,3
1584,1
1585,1
1586,1
1587,3
1588,1
1589,1
1590,1
1591,0
1592,1
1593,1
1594,1
1595,0
1596,7
1597,13
1598,0
1599,9
1600,1
1601,1
1602,1
1603,1
1604,30
1605,1
1606,5
1607,6
1608,1
1609,2
1610,4
1611,0
1612,1
1613,2
1614,1
1615,1
1616,4
1617,5
1618,1
1619,0
1620,1
1621,0
1622,5
1623,1
1624,2
1625,5
1626,1
1627,1
1628,4
1629,3
1630,1
1631,1
1632,1
1633,1
1634,1
1635,5
1636,4
1637,1
1638,1
1639,2
1640,0
1641,11
1642,3
1643,1
1644,2
1645,6
1646,12
1647,2
1648,0
1649,1
1650,1
1651,1
1652,4
1653,1
1654,3
1655,30
1656,1
1657,7
1658,0
1659,3
1660,2
1661,1
1662,17
1663,0
1664,1
1665,0
1666,4
1667,3
1668,1
1669,1
1670,0
1671,1
1672,1
1673,1
1674,0
1675,0
1676,1
1677,2
1678,6
1679,10
1680,1
1681,9
1682,1
1683,0
1684,1
1685,5
1686,9
1687,1
1688,4
1689,1
1690,8
1691,1
1692,1
1693,1
1694,2
1695,1
1696,5
1697,1
1698,0
1699,1
1700,1
1701,2
1702,1
1703,1
1704,1
1705,2
1706,1
1707,1
1708,2
1709,3
1710,1
1711,1
1712,0
1713,1
1714,1
1715,3
1716,5
1717,0
1718,0
1719,3
1720,2
1721,5
1722,2
1723,1
1724,1
1725,3
1726,3
1727,1
1728,1
1729,3
1730,0
1731,1
1732,7
1733,2
1734,4
1735,2
1736,2
1737,0
1738,5
1739,1
1740,1
1741,7
1742,0
1743,6
1744,4
1745,0
1746,4
1747,1
1748,1
1749,1
1750,1
1751,0
1752,2
1753,8
1754,3
1755,6
1756,0
1757,0
1758,0
1759,1
1760,2
1761,16
1762,16
1763,2
1764,0
1765,1
1766,1
1767,1
1768,1
1769,1
1770,2
1771,12
1772,1
1773,5
1774,0
1775,0
1776,0
1777,2
1778,2
1779,1
1780,0
1781,0
1782,1
1783,8
1784,14
1785,1
1786,15
1787,1
1788,0
1789,1
1790,2
1791,4
1792,1
1793,1
1794,1
1795,3
1796,3
1797,1
1798,7
1799,4
1800,1
1801,12
1802,1
1803,8
1804,1
1805,0
1806,3
1807,4
1808,1
1809,1
1810,12
1811,1
1812,15
1813,1
1814,2
1815,2
1816,1
1817,1
1818,2
1819,1
1820,4
1821,0
1822,1
1823,1
1824,4
1825,12
1826,1
1827,2
1828,1
1829,0
1830,3
1831,2
1832,1
1833,0
1834,4
1835,3
1836,0
1837,1
1838,12
1839,1
1840,2
1841,1
1842,0
1843,2
1844,0
1845,2
1846,3
1847,0
1848,1
1849,3
1850,1
1851,0
1852,2
1853,2
1854,1
1855,1
1856,0
1857,2
1858,4
1859,2
1860,0
1861,1
1862,0
1863,1
1864,8
1865,1
1866,1
1867,2
1868,0
1869,0
1870,13
1871,1
1872,1
1873,0
1874,1
1875,2
1876,4
1877,2
1878,1
1879,1
1880,7
1881,0
1882,2
1883,57
1884,1
1885,1
1886,1
1887,0
1888,0
1889,1
1890,10
1891,2
1892,29
1893,1
1894,1
1895,1
1896,1
1897,1
1898,12
1899,1
1900,20
1901,0
1902,1
1903,1
1904,1
1905,3
1906,12
1907,1
1908,3
1909,0
1910,18
1911,1
1912,12
1913,2
1914,3
1915,2
1916,0
1917,1
1918,3
1919,1
1920,0
1921,1
1922,0
1923,16
1924,3
1925,6
1926,1
1927,10
1928,1
1929,0
1930,1
1931,3
1932,1
1933,5
1934,5
1935,2
1936,4
1937,2
1938,6
1939,2
1940,0
1941,7
1942,17
1943,0
1944,0
1945,0
1946,3
1947,0
1948,1
1949,1
1950,4
1951,1
1952,3
1953,0
1954,7
1955,2
1956,4
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,0
1964,2
1965,1
1966,1
1967,0
1968,1
1969,1
1970,0
1971,4
1972,1
1973,2
1974,0
1975,0
1976,1
1977,2
1978,1
1979,0
1980,8
1981,1
1982,2
1983,4
1984,0
1985,1
1986,1
1987,8
1988,5
1989,1
1990,2
1991,1
1992,2
1993,4
1994,1
1995,2
1996,0
1997,4
1998,8
1999,1
2000,1
2001,9
2002,6
2003,1
2004,1
2005,0
2006,3
2007,1
2008,1
2009,2
2010,1
2011,1
2012,42
2013,1
2014,0
2015,1
2016,0
2017,1
2018,1
2019,2
2020,1
2021,0
2022,7
2023,1
2024,13
2025,4
2026,13
2027,0
2028,1
2029,1
2030,3
2031,1
2032,2
2033,3
2034,1
2035,2
2036,0
2037,1
2038,0
2039,1
2040,3
2041,0
2042,0
2043,0
2044,0
2045,1
2046,1
2047,0
2048,0
2049,4
2050,2
2051,3
2052,0
2053,1
2054,7
2055,1
2056,20
2057,3
2058,1
2059,0
2060,1
2061,1
2062,10
2063,2
2064,1
2065,4
2066,3
2067,9
2068,1
2069,8
2070,1
2071,3
2072,3
2073,1
2074,10
2075,3
2076,1
2077,1
2078,1
2079,4
2080,1
2081,1
2082,3
2083,0
2084,0
2085,3
2086,2
2087,2
2088,1
2089,1
2090,0
2091,6
2092,1
2093,1
2094,2
2095,11
2096,2
2097,0
2098,5
2099,1
2100,2
2101,1
2102,1
2103,0
2104,3
2105,1
2106,2
2107,6
2108,5
2109,10
2110,0
2111,1
2112,10
2113,1
2114,4
2115,5
2116,1
2117,1
2118,4
2119,0
2120,17
2121,1
2122,3
2123,12
2124,1
2125,1
2126,9
2127,0
2128,0
2129,5
2130,6
2131,2
2132,5
2133,12
2134,0
2135,6
2136,0
2137,4
2138,3
2139,1
2140,6
2141,0
2142,1
2143,4
2144,0
2145,4
2146,1
2147,2
2148,0
2149,1
2150,5
2151,3
2152,1
2153,2
2154,2
2155,2
2156,1
2157,1
2158,1
2159,0
2160,5
2161,1
2162,11
2163,1
2164,0
2165,1
2166,1
2167,2
2168,1
2169,1
2170,1
2171,1
2172,0
2173,1
2174,2
2175,2
2176,3
2177,0
2178,12
2179,10
2180,0
2181,2
2182,0
2183,1
2184,0
2185,0
2186,2
2187,0
2188,1
2189,1
2190,1
2191,3
2192,4
2193,2
2194,6
2195,1
2196,2
2197,1
2198,1
2199,5
2200,1
2201,3
2202,1
2203,1
2204,9
2205,1
2206,0
2207,1
2208,13
2209,2
2210,1
2211,2
2212,5
2213,1
2214,12
2215,3
2216,1
2217,0
2218,0
2219,3
2220,2
2221,9
2222,0
2223,0
2224,1
2225,1
2226,1
2227,2
2228,10
2229,2
2230,5
2231,4
2232,1
2233,6
2234,6
2235,13
2236,1
2237,1
2238,0
2239,1
2240,24
2241,1
2242,0
2243,3
2244,1
2245,1
2246,3
2247,1
2248,2
2249,0
2250,1
2251,7
2252,1
2253,2
2254,0
2255,0
2256,6
2257,1
2258,2
2259,1
2260,0
2261,6
2262,1
2263,6
2264,7
2265,5
2266,1
2267,1
2268,2
2269,0
2270,1
2271,1
2272,2
2273,6
2274,4
2275,3
2276,1
2277,1
2278,0
2279,1
2280,1
2281,1
2282,1
2283,1
2284,1
2285,2
2286,11
2287,1
2288,6
2289,0
2290,1
2291,2
2292,1
2293,1
2294,1
2295,3
2296,2
2297,0
2298,2
2299,0
2300,2
2301,3
2302,0
2303,4
2304,0
2305,15
2306,2
2307,3
2308,5
2309,15
2310,1
2311,2
2312,4
2313,1
2314,2
2315,1
2316,0
2317,3
2318,1
2319,5
2320,1
2321,0
2322,4
2323,0
2324,3
2325,5
2326,1
2327,0
2328,2
2329,1
2330,0
2331,1
2332,0
2333,5
2334,6
2335,3
2336,0
2337,4
2338,2
2339,3
2340,4
2341,0
2342,5
2343,0
2344,0
2345,2
2346,3
2347,0
2348,1
2349,1
2350,5
2351,1
2352,1
2353,0
2354,9
2355,1
2356,3
2357,6
2358,11
2359,1
2360,1
2361,0
2362,2
2363,1
2364,6
2365,5
2366,1
2367,1
2368,2
2369,3
2370,0
2371,0
2372,3
2373,0
2374,1
2375,5
2376,1
2377,2
2378,3
2379,1
2380,11
2381,9
2382,7
2383,4
2384,6
2385,2
2386,3
2387,1
2388,2
2389,1
2390,2
2391,2
2392,2
2393,1
2394,1
2395,2
2396,1
2397,1
2398,0
2399,1
2400,0
2401,3
2402,5
2403,2
2404,0
2405,0
2406,7
2407,1
2408,1
2409,1
2410,0
2411,3
2412,0
2413,1
2414,1
2415,0
2416,2
2417,1
2418,1
2419,1
2420,13
2421,0
2422,1
2423,1
2424,4
2425,2
2426,1
2427,1
2428,0
2429,0
2430,21
2431,1
2432,19
2433,1
2434,1
2435,0
2436,2
2437,2
2438,1
2439,1
2440,3
2441,1
2442,5
2443,6
2444,3
2445,0
2446,5
2447,1
2448,1
2449,1
2450,8
2451,1
2452,3
2453,2
2454,3
2455,1
2456,1
2457,0
2458,4
2459,6
2460,3
2461,2
2462,4
2463,0
2464,3
2465,24
2466,13
2467,2
2468,0
2469,2
2470,2
2471,2
2472,12
2473,1
2474,1
2475,12
2476,1
2477,3
2478,18
2479,2
2480,4
2481,0
2482,0
2483,21
2484,1
2485,1
2486,1
2487,1
2488,3
